id_pelicula,nombre_pelicula,puntuacion,direccion,guionista,argumento
tt0491152,Algo prestado,5.8,Luke Greenfield,"Emily Giffin, Jennie Snyder Urman","La amistad se pone a prueba y los secretos salen a la superficie cuando Rachel, soltera terminal, se enamora de Dex, el prometido de su mejor amiga Darcy."
tt0770703,Dime con cuántos,6.0,Mark Mylod,"Gabrielle Allan, Jennifer Crittenden, Karyn Bosnak",Una mujer recuerda a los últimos 19 hombres con los que ha estado y se pregunta si uno de ellos podría ser su amor verdadero.
tt0770819,Till You Get to Baraboo,8.3,Emmett Loverde,Emmett Loverde,A young man learns to let go of worn-out dreams in order to make room for new love.
tt0803061,Red Dog,7.3,Kriv Stenders,"Louis de Bernières, Daniel Taplitz",Basado en la historia real del Perro Rojo que unió a una comunidad local mientras recorría el interior de Australia en busca de su amo perdido hace mucho tiempo.
tt0439724,Moving Target,7.4,Mark Tierney,"Mark Tierney, Jeremy Henman, Laurence Scott","About a man (Greco), who runs from north to south London and the problems he encounters on the way. It is a tense psychological drama of jealousy, passion and paranoia based on cult classic ""The Swimmer""."
tt0781441,Escalade,4.6,Charlotte Silvera,"Charlotte Silvera, Lyudmila Razumovskaya","When a group of charming teenagers ring the bell of their high school headmistress (Carmen Maura) with a big bouquet of flowers and a birthday present, we are far from thinking that they are the protagonist of a machiavellian plan. Alice Nabat invites this group of jolly young people to have a drink, not knowing that once the door has closed behind them, they will bec... Leer todo"
tt0337692,En el camino,6.0,Walter Salles,"Jose Rivera, Jack Kerouac",La vida del joven escritor Sal Paradise cambia cuando conoce al espíritu Libre de Dean Moriarty y a su novia Marylou. En su viaje a través del país conocen a gente que los marcará para siempre.
tt0426566,Acorralados,5.9,Julio Bove,"Julio Bove, Fabiana Medici",A government's decree to freeze all bank accounts leaves a retired man with no alternative but to devise a sly way to get his money to survive.
tt0433533,Caleuche: El llamado del Mar,4.8,Jorge Olguín,"Carolina García, Jorge Olguín","A young woman who suffers a strange disease must travel to a mysterious island in South America, where the myths and the reality do not have differences."
tt0433787,L'apocalisse delle scimmie,6.8,Romano Scavolini,Romano Scavolini,N/A
tt0443272,Lincoln,7.3,Steven Spielberg,"Tony Kushner, Doris Kearns Goodwin","A medida que la Guerra Civil Americana continúa, el presidente de Estados Unidos lucha con una carnicería continua en el campo de batalla mientras lucha con muchos dentro de su propio gabinete por la decisión de emancipar a los esclavos."
tt0454876,La vida de Pi,7.9,Ang Lee,"David Magee, Yann Martel","Un joven que sobrevive a una catástrofe en el mar se ve abocado a un viaje épico de aventuras y descubrimientos. Mientras está abandonado, establece una conexión inesperada con otro superviviente: un temible tigre de Bengala."
tt0455323,La vida de Flynn,6.4,Paul Weitz,"Nick Flynn, Paul Weitz","Working in a Boston homeless shelter, Nick Flynn re-encounters his father, a con man and self-proclaimed poet. Sensing trouble in his own life, Nick wrestles with the notion of reaching out yet again to his dad."
tt0249516,Foodfight!,1.3,Lawrence Kasanoff,N/A,La marca X entra en un supermercado que se convierte en una ciudad después de la hora de cierre.
tt0285252,Life's a Beach,3.6,Tony Vitale,Tony Vitale,"Darren Fields (Darren Geare) gets stood up on the day of his wedding and uses his vacation tickets with his best friend, R.J. (R.J. Knoll), to spend his ""honeymoon"" at a Club Med-style resort."
tt0383010,Los tres chiflados,5.1,"Peter Farrelly, Bobby Farrelly","Peter Farrelly, Mike Cerrone, Bobby Farrelly","Mientras intentan salvar el orfanato de su infancia, Moe, Larry y Curly se topan sin querer con un complot de asesinato y terminan protagonizando un reality show televisivo."
tt0404978,Un plan perfecto (Gambit),5.7,Michael Hoffman,"Sidney Carroll, Joel Coen, Ethan Coen","Un catalogador de arte decide vengarse de su jefe abusivo engañándolo para que compre un Monet falso, pero su plan requiere la ayuda de una excéntrica e impredecible reina de los rodeos de Texas."
tt0452664,Os Penetras,5.3,Andrucha Waddington,N/A,Marcos and Beto meet when crashing a private New Year's Eve party and subsequently go on a three-day adventure.
tt0475360,Persona Au Gratin,N/A,Rebecca Heck,Andy Cannistra,"Rowan Vittles is an average American Teenager with a problem: his family is hooked on eating people! With the help of best friend Seth, and girlfriend Rellie, Rowan tries to detox off his Mom's high protein diet and escape the family 'business', but falls prey to the town Mortician, Mr. Ghoulden, who has other plans for Rowan..."
tt0485521,Sushi in Suhl,6.3,Carsten Fiebeler,"Elke Weigelt, Jens-Frederik Otto","One evening in the mid-sixties, Rolf Anschütz, a chef who runs a small restaurant in a town called Suhl in the middle of the East German province of Thuringen offers his guests a unique and exotic meal - Japanese Sukiyaki. It was intent to be a surprise for some of his best customers and it became a great success. Even the local paper wrote about it - and this should ... Leer todo"
tt0763831,Mil palabras,5.9,Brian Robbins,Steve Koren,"Después de estirar la verdad en un trato con un gurú espiritual, el agente literario Jack McCall encuentra un árbol Bodhi en su propiedad. Su aparición contiene una valiosa lección sobre las consecuencias de cada palabra que pronuncia."
tt0401729,John Carter,6.6,Andrew Stanton,N/A,"Transportado a Barsoom, un veterano de la Guerra Civil descubre un planeta estéril aparentemente habitado por bárbaros de más de 3 metros de altura y una princesa que necesita desesperadamente un salvador."
tt0475239,Clutch,8.0,Jay Rowlands,Jay Rowlands,"Clutch es la historia de un piloto de carreras en apuros que se lo juega todo. Arriesga su vida, sus amigos y su libertad cuando toma un camino equivocado en sus intentos por mantener sus carreras."
tt0485985,Escuadrón Rojo,5.9,Anthony Hemingway,N/A,"Un grupo de pilotos afroamericanos en el programa de entrenamiento de Tuskegee, que se enfrentaron a la segregación mientras permanecían sobre el terreno durante la Segunda Guerra Mundial, son llamados al servicio bajo la dirección del Coronel A.J. Bullard."
tt0790724,Jack Reacher,7.0,Christopher McQuarrie,"Christopher McQuarrie, Lee Child",Un investigador de homicidios investiga el caso de un francotirador militar que disparó a cinco personas al azar.
tt0829176,Cazador de demonios (Gallowwalkers),3.6,Andrew Goth,"Joanne Reay, Andrew Goth",Un hombre maldito cuyas víctimas regresan de entre los muertos recluta a un joven guerrero para que lo ayude a luchas contra esta horda de zombis.
tt0848228,Los Vengadores,8.0,Joss Whedon,N/A,Los héroes más poderosos de la Tierra deben unirse y aprender a luchar en equipo si quieren evitar que Loki y su ejército alienígena esclavicen a la humanidad.
tt0857190,The Sweeney,6.1,Nick Love,"John Hodge, Nick Love, Ian Kennedy Martin","Adaptación de una serie británica de los 70, que sigue la historia de una pareja de policías de Londres, el detective Jack Regan y su leal compañero George Carter."
tt0860907,Evangelion 3.0 You Can (Not) Redo,6.9,N/A,N/A,"Han pasado catorce años desde el casi tercer impacto. La mayor parte del mundo ha cambiado, excepto Shinji Ikari, quien despierta en un entorno nuevo y extraño sin haber envejecido."
tt0948470,The Amazing Spider-Man,6.9,Marc Webb,N/A,"Después de que Peter Parker sea mordido por una araña genéticamente alterada, adquiere poderes arácnidos y se aventura a salvar la ciudad de las maquinaciones de un misterioso enemigo reptiliano, el Lagarto."
tt0837562,Hotel Transilvania,7.0,Genndy Tartakovsky,N/A,"Drácula, que dirige un complejo turístico de alto nivel alejado del mundo humano, se pone en modo sobreprotector cuando un chico descubre el complejo y se enamora de su hija adolescente."
tt0903624,El hobbit: Un viaje inesperado,7.8,Peter Jackson,N/A,"Un reticente hobbit, Bilbo Bolsón, parte hacia la Montaña Solitaria con un animado grupo de enanos para reclamar su hogar en la montaña, y el oro que contiene, al dragón Smaug."
tt0431021,The Possession: El origen del mal,5.9,Ole Bornedal,N/A,"Una niña compra una caja antigua, sin saber que dentro vive un espíritu malvado que destruye la vida de quienes la poseen. El padre de la niña y la propia niña deberán encontrar la manera de terminar con esa maldición."
tt0495024,Bad Blood,5.4,Conrad Janis,N/A,9 college students on road trip get waylaid and wind up in deep trouble.
tt0850677,Jack & Diane,4.5,Bradley Rust Gray,Bradley Rust Gray,Diane's feelings for Jack -- the girl she met over the summer -- begin to manifest themselves in terrifying ways when she learns that her friend will soon be moving away.
tt0938330,Silent Hill: Revelación 3D,4.9,M.J. Bassett,N/A,"Tras la desaparición de su padrastro, Sharon se encuentra en una aterradora realidad alterna que acoge las respuestas a las pesadillas que la han acechado desde niña."
tt0787442,El atentado,7.1,Ziad Doueiri,"Yasmina Khadra, Ziad Doueiri, Joelle Touma",Un cirujano Palestino que vive en Tel Aviv descubre un oscuro secreto sobre su esposa después de un atentado suicida.
tt0907852,Exposed,6.0,"Burke Heffner, Shashi Balooja","Caytha Jentis, Shashi Balooja",You're ambitious and want to be a player in the New York City political arena. Be careful what you wish for.
tt0995845,El mensajero,4.5,Hany Abu-Assad,"Brannon Coombs, Pete Dris","Un millón de dólares solo por entregar un maletín ... Es un trabajo demasiado bueno para ser verdad, especialmente si eres El Mensajero, un portador temerario reconocido por asumir misiones imposibles que nunca se ha fallado una entrega."
tt0790653,Elliot Loves,6.1,Terracino,Terracino,"Two stages of a Dominican-American's life; first as a boy trying to bond with his young mother, then a 21-year-old looking for love in New York City."
tt0810772,Belle du Seigneur,5.0,Glenio Bonder,N/A,Un funcionario de alto rango judío tiene un romance con la esposa protestante de uno de sus empleados.
tt0865557,Letting Go,6.4,Jake Torem,Jake Torem,"Unlucky in love, strangled at work, and tormented at home, Joel Slater is desperately searching for a way to juggle his life. But sometimes, the secret to happiness begins with letting go."
tt0878814,Una novia muy especial,4.5,Bryan Fogel,"Sam Wolfson, Bryan Fogel",Comedia romántica acerca de dos amigos de la infancia que se reúnen despues de muchos años. Uno de ellos le pide al otro que finja ser judío para conquistar a una chica judía.
tt0969345,Strange Frame: Love & Sax,7.3,G.B. Hajim,N/A,"In a dystopian spacefaring future, Naia, a female guitarist, and Parker, a female saxophonist, fall in love and form a successful band together. A sleazy music producer breaks them up. When his acts start dying, Parker must save Naia."
tt0293069,Dark Blood,6.3,George Sluizer,"Jim Barton, Sophie Dix","La vida de Boy, un joven viudo que vive en el desierto en un sitio de pruebas nucleares."
tt0790788,The Yellow Wallpaper,5.6,Logan Thomas,"Logan Thomas, Aric Cushing, Charlotte Perkins Gilman","After a devastating fire, Charlotte and John rent a countryside house and attempt to start life over, though Charlotte, upon seeing visions of her deceased daughter, retreats to the house's attic and pulls away from her husband and sister."
tt0906013,The Grind,2.9,Rishi Opel,Rishi Opel,"British crime drama in which the diverging fortunes of a pair of friends threaten to destroy them both. After a long, hard struggle Vince (Freddie Connor) is finally going places. Set for promotion from a nightclub manager to his dream job overseeing a casino and due to be married to Nancy (Zoe Tapper), Vince is looking forward to the future. In contrast, his childhoo... Leer todo"
tt0938305,Freaky Deaky,5.7,Charles Matthau,"Elmore Leonard, Charles Matthau","Set in 1974, a pair of '60s radicals rely on their bomb-making skills on their way to becoming capitalists."
tt0255820,Return to Babylon,6.0,Alex Monty Canawati,"Bruce Pitzer, Alex Monty Canawati, Stanley Sheff",The scandals and decadent lives of the 1920's greatest movie stars.
tt0359950,La vida secreta de Walter Mitty,7.3,Ben Stiller,N/A,"Cuando está a punto de perder su trabajo, Walter pasa a la acción embarcándose en una aventura más extraordinaria que cualquier cosa que pudiera haber imaginado."
tt0409379,In Secret,6.1,Charlie Stratton,"Neal Bell, Émile Zola, Charlie Stratton",Thérèse crece con su tía y su prima. Hacia 1860 la tía decide mudarse a París y que su hijo y Thérèse se casen. La vida alegre y sin amor cambia cuando su esposo trae a un amigo a casa. El asunto se pone feo para todos.
tt0453562,42: La verdadera historia de una leyenda del deporte,7.5,Brian Helgeland,Brian Helgeland,"En 1947, Jackie Robinson se enfrenta al racismo resultante de convertirse en el primer afroamericano jugador de la liga profesional de béisbol al ser contratado por los Brooklyn Dodgers."
tt0479700,Without Warrant,5.9,Michael Adante,Michael Adante,Un joven detective se asocia con un experimentado y renegado policía encubierto para resolver un brutal asesinato entre bandas.
tt0485061,uwantme2killhim?,6.3,Andrew Douglas,"Fernley Phillips, Mike Walden",A teenage boy's descent into the dangerous world of the Internet and the harrowing consequences of his actions. A true story.
tt0762138,Syrup,5.6,Aram Rappaport,N/A,"Un holgazán trama una idea de un millón de dólares. Pero, para llevarlo a cabo, tiene que aprender a confiar en su atractiva contraparte corporativa. Basado en la novela de Max Barry."
tt0780625,Santorini Blue,3.7,Matthew D. Panepinto,"Deirdre Lorenz, Matthew D. Panepinto","Felix and Alexandra's tender marriage unravels after a devastating betrayal. The story travels on an international journey of discovery from New York City to Santorini, Greece while addressing this very question."
tt0790636,Dallas Buyers Club,7.9,Jean-Marc Vallée,"Craig Borten, Melisa Wallack","En el Dallas de 1985, el estafador y electricista Ron Woodroof trabaja fuera del sistema para ayudar a pacientes de SIDA a encontrar la medicación que necesitan."
tt0452183,Blunt Movie,6.8,Jason Bunch,Jason Bunch,"Sketch comedy in the tradition of ""Kentucky Fried Movie"". Several TV commercial and movie parodies, sex, politics and crazy-humor sketches."
tt0469021,Alan Partridge: Alpha Papa,6.9,Declan Lowney,N/A,Un excéntrico locutor de radio se ve envuelto en una crisis cuando la emisora es comprada por una gran empresa mediática. Deberá colaborar con las autoridades para evitar un desastre.<
tt0481499,Los Croods,7.1,"Kirk DeMicco, Chris Sanders",N/A,"Tras la destrucción de su cueva, una familia de cavernícolas debe recorrer un mundo fantástico desconocido con la ayuda de un ingenioso niño."
tt0490075,Aftermath,4.9,Thomas Farone,Thomas Farone,A dark comedy about one man's overreaction! Roma's (Anthony Michael Hall) perfect life unravels when his foreman goes missing and he chooses to fire the wrong guy.
tt0790628,El increíble Burt Wonderstone,5.9,Don Scardino,N/A,"Un mago veterano de Las Vegas intenta revivir su carrera después de que su compañero de toda la vida renuncie, lo echen de su actuación en el casino y un nuevo y provocador ""mago callejero"" le robe el protagonismo."
tt0790736,R.I.P.D. Departamento de policía mortal,5.6,Robert Schwentke,N/A,Un policía recientemente asesinado se une a un equipo de policías no muertos que trabajan para el R.I.P.D. y trata de encontrar al hombre que lo asesinó.
tt0496375,Prisioneros del sol,3.7,Roger Christian,"Anthony Hickox, Peter Atkins","Una expedición multinacional descubre una ciudad perdida debajo de una pirámide, donde deben evitar que los Dioses despertados del antiguo Egipto inicien el Apocalipsis."
tt0770828,El hombre de acero,7.1,Zack Snyder,N/A,Un niño alienígena es evacuado de su mundo moribundo y enviado a la Tierra para vivir entre los humanos. Su paz se ve amenazada cuando otros supervivientes de su planeta natal invaden la Tierra.
tt0816711,Guerra mundial Z,7.0,Marc Forster,N/A,"Gerry Lane, antiguo empleado de las Naciones Unidas, recorre el mundo en una carrera contrarreloj para detener una pandemia zombi que está derribando ejércitos y gobiernos y amenaza con destruir a la humanidad."
tt0817545,The Power of Few,5.1,Leone Marucci,Leone Marucci,La conspiración religiosa choca con el crimen urbano en una historia contada desde múltiples perspectivas.
tt0848537,Epic: El mundo secreto,6.6,Chris Wedge,N/A,Una adolescente se encuentra transportada a las profundidades de un bosque donde tiene lugar una batalla entre las fuerzas del bien y las fuerzas del mal. Se une a un grupo de personajes curiosos para salvar su mundo y el nuestro.
tt0882977,El mensajero,6.4,Ric Roman Waugh,"Ric Roman Waugh, Justin Haythe","Un padre va de incógnito para la DEA con el fin de liberar a su hijo, que fue encarcelado después de que le tendieran una trampa en un negocio de drogas."
tt0843839,The Fallen Word,7.4,Oliver Harrison,Oliver Harrison,"In a fantastic quasi Georgian (18th century) world, a fanatical religious sect ""The Holy Exaltation"" have taken control."
tt0884726,El regreso de Dorothy al mundo de Oz,5.0,"Will Finn, Daniel St. Pierre",N/A,"Shortly after a tornado rips through her Kansas home, Dorothy returns to Oz to save her friends from a villainous jester."
tt0996958,Legend of the Red Reaper,2.2,Tara Cardinal,N/A,"Durante mil años, los Reapers protegieron a la humanidad de los demonios que acechan en la oscuridad. Ahora, al comienzo de una nueva era, los Reapers son traicionados y masacrados. Sólo queda una Reaper: Red, y ella quiere vengarse."
tt0768222,Night of the Templar,3.8,Paul Sampson,Paul Sampson,"Medieval knight Lord Gregoire, who has been betrayed by his own advisor and warriors for an abundance of gold and riches, vows that after these traitors revel in ten life-times of excess, he will have his bloody revenge."
tt0963948,Shroud,6.3,David Jetre,David Jetre,In 1862 a Dutch widow travels to the Old West to discover the fate of her husband and learn the horrible secret of the town in which he died.
tt10033686,Grandmother's Farm,2.8,Ahmed Zain,Ibrahim Bin Mohamed,A guys' getaway to one of their grandmother's farm in the desert goes from fun to frightening when a mystery guest crashes the party.
tt10121164,Fantasia 2,N/A,Cosmotropia de Xam,N/A,N/A
tt0463960,The Devil You Know,3.3,James Oakley,Alex Michaelides,The daughter of once famous actress is faced with her mother's dark past.
tt10039528,Hollywood Necronomicon,N/A,Cosmotropia de Xam,N/A,
tt0837559,Approaching Midnight,3.5,Sam Logan Khaleghi,Sam Logan Khaleghi,US Army Staff Sergeant Wesley Kent returns from the war abroad and must now fight the threat of corruption and deception in his hometown at all personal costs.
tt0804463,Condenados (Devil's Knot),6.1,Atom Egoyan,"Scott Derrickson, Mara Leveritt, Paul Harris Boardman",El feroz asesinato de tres niños pequeños provoca un polémico juicio de tres adolescentes acusados de matar a los niños como parte de un ritual satánico.
tt0338258,Instruments of Darkness,6.4,Vincent Regan,"William Shakespeare, Vincent Regan",
tt0365907,Caminando entre las tumbas,6.5,Scott Frank,"Scott Frank, Lawrence Block",El investigador privado Matthew Scudder es contratado por un capo de la droga para averiguar quién secuestró y asesinó a su esposa.
tt0424859,La novena nube,6.2,Jane Spencer,"Lucy Shuttleworth, Jane Spencer","THE NINTH CLOUD is a dark, existential comedy about a young woman trying to find answers to the meaning of existence ... who runs into a whole pack of strange characters in London, from bohemian struggling artistes, to monied British aristocrats, with all their varying agendas as she tries to help an impoverished immigrant child with a leg problem."
tt0435651,The Giver,6.4,Phillip Noyce,"Michael Mitnick, Lois Lowry, Robert B. Weide","En una comunidad aparentemente perfecta, sin guerra, dolor, sufrimiento, diferencias o elección, un joven es elegido para aprender de un anciano sobre el verdadero dolor y placer del mundo real."
tt0443465,Antes de que te vayas,6.8,Chris Evans,N/A,"En Manhattan, una noche de inesperadas aventuras convierte a dos desconocidos en perfectos confidentes."
tt0458413,Mejor otro día,6.3,Pascal Chaumeil,"Nick Hornby, Jack Thorne",Cuatro personas se reúnen en Noche Vieja como un sucedáneo de familia para darse apoyo mutuo.
tt0470752,Ex_Machina,7.7,Alex Garland,Alex Garland,Un joven programador es seleccionado para participar en un innovador experimento de inteligencia sintética evaluando las cualidades humanas de una inteligencia artificial humanoide muy avanzada.
tt0485535,Dil Ka Sauda,5.3,Lalji B. Yadav,K.K. Gupta,
tt0016906,Frivolinas,5.5,Arturo Carballo,N/A,"Basada en espectáculos de variedades de los años 20 tales como 'Arco Iris', 'La feria de las hermosas', y 'Las maravillosas', todos ellos creados por Eulogio Velasco."
tt0329539,Rice Girl,3.3,Michael Fischa,Cat Ling,"Windy Yee is a dimwitted actress desperately tries to land a big role in Director Martini's new movie, Hooker X."
tt0780548,Kid Cannabis,6.4,John Stockwell,"Mark Binelli, John Stockwell",Un joven de dieciocho años que abandona la escuela secundaria y su amigo de veintisiete años comienzan a traficar marihuana a través de la frontera de Canadá para ganar dinero y sus vidas cambian para siempre.
tt0787474,Los Boxtrolls,6.8,"Anthony Stacchi, Graham Annable",N/A,"Un joven huérfano, criado por recolectores de basura que viven en cuevas subterráneas, intenta salvar a sus amigos de un malvado exterminador."
tt0862748,Lupin y el corazón púrpura de Cleopatra,5.5,Ryûhei Kitamura,N/A,"El nieto de un legendario ladrón reúne a un equipo de criminales para robar un collar de Cleopatra que se divide en dos partes, con dos propietarios distintos, un aliado que se convirtió en un rival y un magnate del inframundo."
tt0864835,Las aventuras de Peabody y Sherman,6.8,Rob Minkoff,N/A,Las aventuras en el tiempo de un genio canino y su hijo adoptivo en sus intentos de reparar la brecha temporal que han creado.
tt0403935,Action Jackson,3.4,Prabhu Deva,N/A,"In order to escape crime and clutches of a ruthless mafia, a Bangkok based hit man seeks the help of his lookalike, a Mumbai based goon."
tt0455944,The Equalizer: El protector,7.2,Antoine Fuqua,"Richard Wenk, Michael Sloan, Richard Lindheim","Un hombre cree que ha dejado su misterioso pasado atrás y que puede llevar una nueva vida en paz. Pero cuando conoce a una joven bajo el control de gánsteres rusos ultra-violentos, no puede quedarse de brazos cruzados - tiene que ayudarla."
tt0458481,Sin City: Una dama por la que matar,6.5,"Frank Miller, Robert Rodriguez",N/A,Los caminos de algunos de los habitantes más duros de Sin City se cruzan con los de algunos de los más despreciables.
tt0772175,Jersey Justice,6.1,John Charles Hunt,John Charles Hunt,"A suburban woman witnesses her husbands murder, and decides to seek revenge in a 24 hr period. Along the way, Polly O'Bannon finds others who share her taste for revenge in the Pinelands of South Jersey."
tt0829150,Drácula: La leyenda jamás contada,6.2,Gary Shore,"Burk Sharpless, Bram Stoker, Matt Sazama","Ante la amenaza de los turcos a su reino, el joven príncipe Vlad Tepes debe convertirse en un monstruo temido por su propio pueblo para obtener el poder necesario para proteger a su propia familia, y a las familias de su reino."
tt0831387,Godzilla,6.4,Gareth Edwards,"Dave Callaham, Max Borenstein","El mundo se ve acosado por la aparición de criaturas monstruosas, pero una de ellas puede ser la única que salve a la humanidad."
tt0835775,Electric Slide,4.6,Tristan Patterson,"Tristan Patterson, Timothy Ford",A chronicle of the life of furniture salesman turned bank robber Eddie Dodson.
tt0498351,The Hero of Color City,3.9,Frank Gladstone,N/A,A diverse band of crayons strive to protect not only their magical multihued homeland but the imagination of children everywhere from a terrifying monster.
tt0892062,Hamlet A.D.D.,6.2,"Andrew Swant, Bobby Ciraldo","William Shakespeare, Andrew Swant, Bobby Ciraldo",Hamlet is an easily distracted prince who is challenged to kill his uncle Claudius by the ghost of his recently dead dad. This bizarre sci-fi comedy features live-action characters in a colorful cartoon world.
tt0464054,House at the End of the Drive,5.6,David Worth,"Jim Vines, David Oman",The aftermath of the Manson Murders the victims of their heinous vrimes comes to a man that just built a home 150' from where they died! Now the spirits of these victims infest David Oman's home on Cielo Dr.
tt1015471,The Sisterhood of Night,6.1,Caryn Waechter,"Marilyn Fu, Steven Millhauser","When a teenage girl says she's the victim of a secret network called The Sisterhood of Night, a quiet suburban town becomes the backdrop for a modern-day Salem witch trial."
tt0900387,Suite francesa,7.0,Saul Dibb,"Matt Charman, Saul Dibb, Irène Némirovsky","Durante los primeros años de la ocupación nazi de Francia en la Segunda Guerra Mundial, el romance se desarrolla entre Lucile Angellier (Michelle Williams), un aldeano francés, y Bruno von Falk (Matthias Schoenaerts), un soldado alemán."
tt10006510,Life Mein Twist Hai,8.6,"Dinesh Soni, VijayPrakash80","Jeetendar Srivastav, Govind Mishra",
tt10035404,Zvyozdy svetyat vsem,N/A,Aleksandr Kananovich,N/A,
tt10039022,Hum tum,N/A,Rom Bhimana,N/A,N/A
tt0297400,Snowblind,7.0,N/A,N/A,N/A
tt0337926,Chatô: O Rei do Brasil,6.0,Guilherme Fontes,N/A,"La historia de Assis Chateaubriand, el primer magnate de la comunicación de Brasil. Debido a su influencia desde finales de la década de 1930 hasta principios de la de 1960, se le ha llamado El ciudadano brasileño Kane."
tt0346045,Transeúntes,6.7,Luis Aller,N/A,"Passers-by is a constructivist, multiple, fragmented and cosmic film... a cinematographic Big Bang resulting from a thorough conception and edition work by Director Luis Aller. Passers-by exposes us to ephemeralness inside hundreds of human beings' lives in their particular evolutions, and allows us to watch them as though we open a wide window over the city of Barcel... Leer todo"
tt0420293,Experimento en la prisión de Stanford,6.8,Kyle Patrick Alvarez,"Philip Zimbardo, Tim Talbott","En 1971, veinticuatro estudiantes masculinos son seleccionados para asumir papeles de prisioneros y guardias asignados al azar en una prisión de prueba situada en el sótano del edificio de psicología de Stanford."
tt0462335,High-Rise,5.5,Ben Wheatley,"Amy Jump, J.G. Ballard",Las vidas de los vecinos de un edificio se salen de control.
tt0787524,El hombre que conocía el infinito,7.2,Matt Brown,"Robert Kanigel, Matt Brown","La historia y vida del genio matemático indio Srinivasa Ramanujan y su amistad con su mentor, el profesor G.H. Hardy."
tt0790770,Miles Ahead,6.4,Don Cheadle,N/A,Una exploración de la vida y obra del músico Miles Davis.
tt0810819,La chica danesa,7.1,Tom Hooper,"David Ebershoff, Lucinda Coxon",Historia de amor ficticia inspirada en las vidas de los artistas daneses Lili Elbe y Gerda Wegener. El matrimonio y el trabajo de Lili y Gerda evolucionan a medida que transcurre la pionera experiencia de Lili como transgénero.
tt0191476,Aceste Lehamite,6.1,Mircea Daneliuc,Mircea Daneliuc,"Young Doina has a car accident. In intensive care, the doctor, Vali, calls her time of death but discovers that the child she was carrying is still alive. Wishing to save its life, the doctor puts the mother on artificial life support."
tt0478970,Ant-Man,7.2,Peyton Reed,N/A,"El ladrón de guante blanco Scott Lang, equipado con un súper traje con la asombrosa capacidad de reducir el tamaño pero aumentar la fuerza de quien lo lleva, debe aceptar a su héroe interior y ayudar a su mentor, el Dr. Hank Pym, a planear y llevar a cabo un atraco que salvará al mundo."
tt0884732,El gurú de las bodas,6.6,Jeremy Garelick,"Jeremy Garelick, Jay Lavender","A dos semanas para su boda, un tipo tímido se ve envuelto en una estafa por parte de una empresa que brinda servicio de padrinos de boda."
tt0369610,Jurassic World,6.9,Colin Trevorrow,N/A,"Un nuevo parque temático, construido en el emplazamiento original de Jurassic Park, crea un dinosaurio híbrido modificado genéticamente, el Indominus rex, que escapa a la contención y se lanza a la matanza."
tt1014763,El niño 44,6.4,Daniel Espinosa,"Richard Price, Tom Rob Smith",Un miembro caído en desgracia de la policía militar rusa investiga una serie de asesinatos de niños durante la época de Stalin en la Unión Soviética.
tt0850678,Jackson Arms,6.9,Nitram Nosirrag,Martin Garrison,"A bad-boy bachelor falls for his nemesis and downstairs neighbor, a conservative chinese-american acupuncturist. Just as he becomes more family-oriented, an offensive bet he made about her is revealed, and he must scramble amidst a colorful array of characters to win back her heart. Cinematography by oscar nominee james laxton (moonlight). Shot for under $100,000 in o... Leer todo"
tt0977643,Chooriyan,5.6,Sukhwant Dhadda,N/A,"El huérfano Simran se casa con Aman, un oficial del ejército. Tras la muerte de Aman, Simran promete cuidar a su familia. Las esposas de los suegros crean divisiones. Simran lucha por reunir a la familia y cumplir su promesa."
tt0315642,Wazir,7.1,Bejoy Nambiar,N/A,Un policía desconsolado y un gran maestro amputado se ven unidos por un peculiar giro del destino como parte de una conspiración más amplia que ha oscurecido sus vidas.
tt0376479,American pastoral (Pastoral americana),6.1,Ewan McGregor,"Philip Roth, John Romano",Un matrimonio estadounidense aparentemente perfecto ve su vida desmoronarse cuando su hija decide formar parte de los disturbios en los 60.
tt0443533,La historia del amor,6.3,Radu Mihaileanu,N/A,The story of a long-lost book that mysteriously reappears and connects an old man searching for his son with a girl seeking a cure for her mother's loneliness.
tt0470936,"Tak erkir, tsurt dzmer",4.2,David Safarian,N/A,"A tale of a man and a woman suffering near-absurd circumstances. Their narratives, recollections, imagination, dreams."
tt0475290,"¡Ave, César!",6.3,"Joel Coen, Ethan Coen","Joel Coen, Ethan Coen",Un mediador del Hollywood de los años 50 trata de mantener a raya a las estrellas del estudio.
tt0490215,Silencio,7.2,Martin Scorsese,"Shûsaku Endô, Jay Cocks, Martin Scorsese","En el siglo XVII, dos jesuitas portugueses viajan a Japón en busca de su mentor, del que se rumorea es un apóstata, y para propagar el Catolicismo."
tt0493076,Nina Simone,5.4,Cynthia Mort,Cynthia Mort,"La historia de Nina Simone, su ascenso a la fama y la relación con su manager Clifton Henderson."
tt0838194,Retreat!,8.1,Scott Slone,Scott Slone,"Inspired by war films from the 1950's, Retreat! tells the story of nine U.S. Soldiers who were forced to retreat into unknown territories deep in the heart of Korea."
tt0765453,Have You Seen Me?,N/A,Ryan Paige,Ryan Paige,N/A
tt0821486,Manhattan Minutiae,6.4,Steve Becker,Steve Becker,"A rock & roll romantic comedy set in NYC about the pursuit of love, passion, and the meaning of life, all punctuated by an original, pulsating soundtrack and live performances by the all girl group MaxiTit."
